Tanggal,Waktu,Suhu1,Suhu2,Suhu3,Suhu4,Suhu5,Suhu6,Suhu7,Suhu8,Suhu9,Suhu10,Suhu11,Suhu12,Suhu Luar1,Suhu Luar2,Suhu Luar3,Suhu Luar4,Suhu Rerata,Suhu Luar Rerata,RH1,RH2,RH3,RH4,RH5,RH6,RH7,RH8,RH9,RH10,RH11,RH12,RH Luar1,RH Luar2,RH Luar3,RH Luar4,RH Rerata,RH Luar Rerata,IC1,IC2,IC3,IC4,IC5,IC6,IC7,IC8,IC9,IC10,IC11,IC12,IC Luar1,IC Luar2,IC Luar3,IC Luar4,IC Rerata,IC Luar Rerata,ID_Rumah_Kaca
2019-05-19,00:00:52,22,20,21,21,20,22,22,20,21,20,20,22,22,21,21,22,20.92,21.5,95,93,94,94,93,95,95,93,94,93,93,95,95,94,94,91,93.92,93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:01:52,23,20,20,21,20,22,22,20,21,20,20,22,22,21,21,22,20.92,21.5,95,93,93,94,93,95,95,93,94,93,93,95,95,94,94,90,93.83,93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:02:54,23,20,21,21,20,22,22,20,21,20,20,22,22,21,21,22,21.0,21.5,95,93,94,94,93,95,95,93,94,93,93,95,95,94,94,91,93.92,93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:04:45,23,20,21,21,20,22,22,20,21,20,20,22,21,21,21,22,21.0,21.25,95,93,94,94,93,95,95,93,94,93,93,95,94,94,94,87,93.92,92.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:05:54,23,20,20,21,20,22,22,20,21,20,20,22,22,21,21,22,20.92,21.5,95,93,93,94,93,95,95,93,94,93,93,95,95,94,94,90,93.83,93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:06:56,23,20,20,21,21,22,22,20,21,20,20,22,22,21,21,22,21.0,21.5,95,93,93,94,94,95,95,93,94,93,93,95,95,94,94,87,93.92,92.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:07:56,23,20,21,21,21,22,22,20,21,20,20,22,22,21,21,22,21.08,21.5,95,93,94,94,94,95,95,93,94,93,93,95,95,94,94,90,94.0,93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:09:06,23,20,21,21,21,22,22,20,21,20,20,22,22,21,21,22,21.08,21.5,95,93,94,94,94,95,95,93,94,93,93,95,95,94,94,90,94.0,93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:10:32,23,20,21,21,21,22,22,20,21,20,20,22,22,21,21,22,21.08,21.5,95,93,94,94,94,95,95,93,94,93,93,95,95,94,94,87,94.0,92.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-19,00:12:14,23,20,21,21,21,22,22,20,21,20,20,22,22,21,20,22,21.08,21.25,95,93,94,94,94,95,95,93,94,93,93,95,95,94,93,87,94.0,92.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
